determinism,model,dataset,pop_size,generations,halloffame_ratio,fitness_alpha,allowed_mutations,include_sink,mut_prob,crossover_prob,genetic_topk,mutation_params,generation_strategy,ignore_genetic_split,jaccard_threshold,split,gen_target_y@1,fidelity_score@1,count,fidelity_score@5,fidelity_score@10,fidelity_score@20,fidelity_gen_score@1,fidelity_gen_score@5,fidelity_gen_score@10,fidelity_gen_score@20
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{0},0.58,200,0.51,0.44,0.365,1.0,0.745,0.615,0.46
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{1},0.39,200,0.275,0.16,0.095,1.0,0.555,0.325,0.18
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{2},0.6,5,0.0,0.0,0.2,1.0,0.6,0.2,0.2
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 5)",{0},0.445,200,0.45,0.415,0.335,1.0,0.745,0.615,0.46
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 5)",{1},0.285,200,0.195,0.13,0.09,1.0,0.555,0.325,0.18
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 5)",{2},0.0,5,0.0,0.0,0.0,1.0,0.6,0.2,0.2
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 5, 0)",{0},0.575,200,0.51,0.44,0.365,1.0,0.745,0.615,0.46
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 5, 0)",{1},0.41,200,0.29,0.165,0.095,1.0,0.555,0.325,0.18
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 5, 0)",{2},0.2,5,0.0,0.0,0.2,1.0,0.6,0.2,0.2
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 5, 5)",{0},0.445,200,0.46,0.405,0.335,1.0,0.745,0.615,0.46
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 5, 5)",{1},0.29,200,0.195,0.13,0.09,1.0,0.555,0.325,0.18
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 5, 5)",{2},0.0,5,0.0,0.0,0.0,1.0,0.6,0.2,0.2
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{0},0.48,100,0.2,0.17,0.12,1.0,0.3,0.18,0.1
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{10},0.17,100,0.07,0.04,0.06,0.94,0.07,0.06,0.09
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{11},0.16,100,0.03,0.01,0.0,0.92,0.16,0.08,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{12},0.14,100,0.0,0.0,0.0,1.0,0.05,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{13},0.3181818181818182,66,0.10606060606060606,0.09090909090909091,0.045454545454545456,1.0,0.18181818181818182,0.10606060606060606,0.06060606060606061
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{1},0.27,100,0.07,0.03,0.02,1.0,0.18,0.11,0.03
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{2},0.17,100,0.06,0.04,0.01,0.85,0.2,0.13,0.05
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{3},0.54,100,0.2,0.12,0.07,1.0,0.23,0.16,0.09
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{5},0.13,100,0.01,0.0,0.0,1.0,0.08,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{6},0.1,100,0.0,0.0,0.0,0.69,0.0,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{7},0.49,100,0.23,0.13,0.05,1.0,0.34,0.16,0.07
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{8},0.16,100,0.0,0.0,0.0,0.71,0.0,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 1, 0)",{9},0.09,100,0.0,0.0,0.0,0.78,0.0,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{0},0.58,100,0.26,0.18,0.11,1.0,0.33,0.19,0.1
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{10},0.29,100,0.06,0.02,0.04,0.95,0.07,0.06,0.09
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{11},0.27,100,0.04,0.02,0.0,0.92,0.16,0.08,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{12},0.18,100,0.0,0.0,0.0,1.0,0.05,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{13},0.5957446808510638,47,0.14893617021276595,0.1276595744680851,0.10638297872340426,1.0,0.1702127659574468,0.1276595744680851,0.0425531914893617
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{1},0.32,100,0.09,0.03,0.02,1.0,0.18,0.11,0.03
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{2},0.24,100,0.08,0.03,0.01,0.88,0.2,0.12,0.03
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{3},0.56,100,0.21,0.15,0.08,1.0,0.23,0.16,0.09
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{5},0.31,100,0.02,0.0,0.0,1.0,0.08,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{6},0.13,100,0.0,0.0,0.0,0.69,0.0,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{7},0.59,100,0.26,0.12,0.05,1.0,0.34,0.16,0.07
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{8},0.18,100,0.0,0.0,0.0,0.71,0.0,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 0)",{9},0.1,100,0.0,0.0,0.0,0.78,0.0,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 5)",{0},0.45,100,0.2,0.16,0.1,1.0,0.33,0.19,0.1
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 5)",{1},0.25,100,0.09,0.04,0.02,1.0,0.18,0.11,0.03
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 10, 5)",{2},0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 5, 0)",{0},0.58,100,0.26,0.18,0.11,1.0,0.33,0.19,0.1
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 5, 0)",{1},0.36,100,0.1,0.03,0.02,1.0,0.18,0.11,0.03
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 5, 0)",{2},0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 5, 5)",{0},0.44,100,0.2,0.16,0.1,1.0,0.33,0.19,0.1
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 5, 5)",{1},0.25,100,0.09,0.04,0.02,1.0,0.18,0.11,0.03
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.7,"(None, 5, 5)",{2},0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(2, 2, 2)",targeted,True,0.5,"(None, 10, 0)",{0},0.52,100,0.52,0.38,0.31,1.0,0.79,0.57,0.41
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(2, 2, 2)",targeted,True,0.5,"(None, 10, 0)",{1},0.375,16,0.0625,0.0625,0.0625,1.0,0.6875,0.375,0.1875
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(3, 3, 3)",targeted,True,0.5,"(None, 10, 0)",{0},0.49,100,0.5,0.38,0.29,1.0,0.69,0.61,0.42
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,5,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{0},0.55,100,0.5,0.39,0.31,1.0,0.73,0.56,0.34
True,BERT4Rec,ml-100k,2048,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,5,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{1},0.31958762886597936,97,0.21649484536082475,0.14432989690721648,0.10309278350515463,1.0,0.6082474226804123,0.32989690721649484,0.2268041237113402
True,BERT4Rec,ml-100k,2048,10,0,0.7,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(0, None, 0)",{0},0.62,100,0.52,0.4,0.31,1.0,0.74,0.57,0.43
True,BERT4Rec,ml-100k,2048,10,0,0.7,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{0},0.62,100,0.52,0.4,0.31,1.0,0.74,0.57,0.43
True,BERT4Rec,ml-100k,2048,10,0,0.7,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{1},0.36,100,0.26,0.17,0.12,1.0,0.59,0.37,0.25
True,BERT4Rec,ml-100k,2048,10,0,0.7,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{2},0.16883116883116883,77,0.07792207792207792,0.025974025974025976,0.025974025974025976,0.8311688311688312,0.4025974025974026,0.24675324675324675,0.15584415584415584
True,BERT4Rec,ml-100k,2048,10,0,0.85,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{0},0.5,100,0.49,0.33,0.27,1.0,0.77,0.6,0.45
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{0},0.47,100,0.5,0.39,0.31,1.0,0.77,0.6,0.47
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{10},0.28,100,0.11,0.06,0.05,0.92,0.29,0.18,0.15
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{11},0.25,100,0.13,0.09,0.04,0.9,0.42,0.18,0.12
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{12},0.24,100,0.07,0.02,0.0,1.0,0.31,0.04,0.0
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{13},0.38,100,0.36,0.19,0.11,1.0,0.58,0.32,0.19
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{14},0.3,100,0.21,0.13,0.06,1.0,0.51,0.29,0.13
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{15},0.41,100,0.32,0.2,0.15,1.0,0.5,0.34,0.22
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{16},0.3,100,0.16,0.04,0.02,0.96,0.3,0.12,0.02
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{17},0.17,100,0.03,0.0,0.0,0.64,0.09,0.02,0.0
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{1},0.29,100,0.17,0.13,0.1,0.98,0.49,0.31,0.21
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{2},0.14,100,0.11,0.05,0.01,0.83,0.34,0.23,0.14
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{3},0.55,100,0.41,0.35,0.25,1.0,0.56,0.44,0.37
True,BERT4Rec,ml-100k,2048,20,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.2,0.2,1,"(1, 1, 1)",targeted,True,0.5,"(None, 10, 0)",{5},0.22,100,0.12,0.03,0.0,1.0,0.4,0.18,0.0
