position,num_seqs,mean_precision,mean_ndgs,mean_jaccard,k,model,dataset,determinism,pop_size,generations,halloffame_ratio,allowed_mutations,timestamp
49,100,31.062,34.446,21.233,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
48,100,47.649,52.966,34.73,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
47,100,58.732,64.677,45.015,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
46,100,66.814,72.759,53.27,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
45,100,70.545,76.371,57.692,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
44,100,76.503,81.872,64.488,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
43,100,79.755,84.777,68.814,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
42,100,83.544,87.926,73.685,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
41,100,84.397,88.559,74.984,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
40,100,85.995,89.836,77.251,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
39,100,88.501,91.768,81.001,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
38,100,90.264,93.149,83.844,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
37,100,90.794,93.508,84.623,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
36,100,92.271,94.624,86.915,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
35,100,92.996,95.192,88.072,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
34,100,92.418,94.714,86.997,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
33,100,92.667,94.972,87.636,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
32,100,92.721,94.935,87.625,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
31,100,93.041,95.145,88.225,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
30,100,92.932,95.105,88.203,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
29,100,93.5,95.489,88.963,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
28,100,93.492,95.522,89.028,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
27,100,94.098,95.896,89.952,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
26,100,94.665,96.366,90.883,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
25,100,95.687,97.116,92.56,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
24,100,95.598,97.049,92.389,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
23,100,96.337,97.594,93.688,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
22,100,96.547,97.768,94.142,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
21,100,96.726,97.906,94.376,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
20,100,96.76,97.878,94.444,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
19,100,97.089,98.076,94.912,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
18,100,96.024,97.191,93.438,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
17,100,96.259,97.432,93.714,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
16,100,95.905,97.135,93.021,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
15,100,95.402,96.753,92.335,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
14,100,95.593,97.058,92.74,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
13,100,95.138,96.691,91.747,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
12,100,95.415,96.908,92.388,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
11,100,95.704,97.118,92.744,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
10,100,96.251,97.454,93.442,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
9,100,96.597,97.745,93.985,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
8,100,96.964,98.034,94.697,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
7,100,97.293,98.304,95.332,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
6,100,97.59,98.586,95.925,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
5,100,98.165,98.898,96.796,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
4,100,97.914,98.764,96.446,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
3,100,97.822,98.737,96.278,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
2,100,97.795,98.74,96.173,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
1,100,98.047,98.867,96.467,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
0,100,100.0,100.0,100.0,10,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 10:38:26"
49,100,19.017,20.101,14.696,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
48,100,34.039,36.062,27.498,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
47,100,45.355,47.976,37.808,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
46,100,55.886,58.795,48.099,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
45,100,60.215,63.433,52.207,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
44,100,68.551,71.453,61.246,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
43,100,70.735,73.947,63.697,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
42,100,75.099,78.426,69.587,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
41,100,76.636,79.926,71.212,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
40,100,79.451,82.035,74.33,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
39,100,81.87,84.587,77.223,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
38,100,85.698,87.979,81.756,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
37,100,85.859,88.202,81.762,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
36,100,87.039,89.893,83.988,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
35,100,87.561,90.286,84.785,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
34,100,86.493,88.859,83.113,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
33,100,87.376,89.593,84.575,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
32,100,85.8,88.877,82.9,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
31,100,84.461,86.945,80.776,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
30,100,84.107,87.21,80.724,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
29,100,86.283,88.689,83.203,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
28,100,85.25,87.678,82.013,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
27,100,86.706,88.964,83.223,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
26,100,85.649,88.012,82.217,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
25,100,87.389,89.831,84.704,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
24,100,87.451,89.795,84.785,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
23,100,87.884,90.108,85.417,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
22,100,88.009,90.422,85.313,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
21,100,89.374,91.255,86.962,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
20,100,88.584,90.851,86.661,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
19,100,89.173,90.503,86.694,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
18,100,89.449,91.246,87.395,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
17,100,89.019,90.729,86.431,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
16,100,88.906,91.134,86.814,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
15,100,91.263,92.966,89.233,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
14,100,90.881,93.121,88.828,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
13,100,90.459,92.627,87.977,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
12,100,90.836,92.585,88.293,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
11,100,91.866,93.874,89.642,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
10,100,91.535,93.45,89.398,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
9,100,91.683,93.845,89.427,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
8,100,92.031,93.908,90.094,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
7,100,92.009,93.968,90.222,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
6,100,91.222,93.491,88.541,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
5,100,91.408,93.483,88.559,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
4,100,91.887,93.345,89.423,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
3,100,90.489,92.06,87.647,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
2,100,91.728,93.429,88.777,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
1,100,92.384,94.209,89.885,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
0,100,100.0,100.0,100.0,2,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')","Tue, 03 Dec 2024 12:23:36"
49,100,16.686,16.686,16.686,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
48,100,31.621,31.621,31.621,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
47,100,42.949,42.949,42.949,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
46,100,54.138,54.138,54.138,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
45,100,59.729,59.729,59.729,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
44,100,68.023,68.023,68.023,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
43,100,70.287,70.287,70.287,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
42,100,74.8,74.8,74.8,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
41,100,76.274,76.274,76.274,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
40,100,79.171,79.171,79.171,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
39,100,80.452,80.452,80.452,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
38,100,84.734,84.734,84.734,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
37,100,85.617,85.617,85.617,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
36,100,86.883,86.883,86.883,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
35,100,86.601,86.601,86.601,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
34,100,85.997,85.997,85.997,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
33,100,85.573,85.573,85.573,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
32,100,84.033,84.033,84.033,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
31,100,83.164,83.164,83.164,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
30,100,83.331,83.331,83.331,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
29,100,84.824,84.824,84.824,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
28,100,83.583,83.583,83.583,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
27,100,83.447,83.447,83.447,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
26,100,83.007,83.007,83.007,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
25,100,83.328,83.328,83.328,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
24,100,83.195,83.195,83.195,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
23,100,83.98,83.98,83.98,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
22,100,85.317,85.317,85.317,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
21,100,86.909,86.909,86.909,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
20,100,85.285,85.285,85.285,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
19,100,80.666,80.666,80.666,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
18,100,83.065,83.065,83.065,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
17,100,83.438,83.438,83.438,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
16,100,84.379,84.379,84.379,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
15,100,85.293,85.293,85.293,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
14,100,86.735,86.735,86.735,1,BERT4Rec,ml-1m,True,2048,10,0.2,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,"(6, 6, 6)","Thu, 05 Dec 2024 20:01:41"
